module	version	source	score
chai2010.cn/gobook	4d855068bfc20fdae0574de54fe3f3dd9f0fbe61	https://github.com/chai2010/advanced-go-programming-book	16660
github.com/go-delve/delve	796278ecba12bdef3d5ac4f8f1e4d9863755c2aa	https://github.com/go-delve/delve	16612
github.com/zyedidia/micro/v2	c2b58fe86149afe2297537da2baaa871f2f69170	https://github.com/zyedidia/micro	16576
github.com/urfave/cli/v2	83394fca6feabe5ad4fc945313848777a9d348d1	https://github.com/urfave/cli	16334
k8s.io/kops	66fe512b69b0d69853ad4c8abae894f85497b7e2	https://github.com/kubernetes/kops	16251
github.com/joewalnes/websocketd	2190c8ab4c6c615180183b3abc59c995e333fb66	https://github.com/joewalnes/websocketd	16043
github.com/gorilla/websocket	c3dd95aea9779669bb3daafbd84ee0530c8ce1c1	https://github.com/gorilla/websocket	15958
github.com/Dreamacro/clash	3600077f3b6997c7b9e7a42a69afde6b17a5e5b1	https://github.com/Dreamacro/clash	15672
github.com/dgraph-io/dgraph	2f10119f4e48d23a8d51b14522ecbb06d553dd6c	https://github.com/dgraph-io/dgraph	15649
github.com/spf13/viper	da70fee0839cab625b0d9df6e834bc10db56437f	https://github.com/spf13/viper	15620
google.golang.org/grpc	53788aa5dcb46078eb29b05869a7472a5cd886e8	https://github.com/grpc/grpc-go	15613
github.com/hashicorp/packer	28245ec1434dbbcde312633b4dd9c46a800f306d	https://github.com/hashicorp/packer	15473
github.com/iawia002/annie	abc3c9df18173c91a5ca7a77fecc0665dea01aa1	https://github.com/iawia002/annie	15383
github.com/valyala/fasthttp	6234776e7cc4d66f235fc4814aace2c9b7099ce7	https://github.com/valyala/fasthttp	15330
github.com/hoanhan101/ultimate-go	921ac5362f243c110fc71a3719272878c03b68f9	https://github.com/hoanhan101/ultimate-go	15173
github.com/buger/goreplay	a526f3a5f1d6ffe4643c76e7722901146a23fdf3	https://github.com/buger/goreplay	15065
github.com/cayleygraph/cayley	f5fd4c04a4ff6460144d6e14eca43aa20538e4ae	https://github.com/cayleygraph/cayley	14925
github.com/gorilla/mux	d07530f46e1eec4e40346e24af34dcc6750ad39f	https://github.com/gorilla/mux	14712
github.com/xtaci/kcptun	07ad03fecf37885282038e27360d2eff86007553	https://github.com/xtaci/kcptun	14590
github.com/quii/learn-go-with-tests	f35fdae194d1da3cef3b3d121aa7be02b2b96d41	https://github.com/quii/learn-go-with-tests	14132
github.com/jaegertracing/jaeger	68acf65e5f12c3e0c2232252de6067e2a8d5f364	https://github.com/jaegertracing/jaeger	13951
github.com/gocolly/colly/v2	389278068768874a3251ae6b0298753ca788df91	https://github.com/gocolly/colly	13829
k8s.io/ingress-nginx	403aa596f73eb66594602e5d713f4c610d1b72af	https://github.com/kubernetes/ingress-nginx	13821
github.com/go-kratos/kratos	3cc8d9412681de1e1a1d99629c08c0115ed768e5	https://github.com/go-kratos/kratos	13815
github.com/influxdata/telegraf	c319e63a5a5474babeedb073d7e16a0e3b27eb8d	https://github.com/influxdata/telegraf	13565
github.com/julienschmidt/httprouter	fe77dd05ab5a80f54110cccf1b7d8681c2648323	https://github.com/julienschmidt/httprouter	13376
github.com/google/cadvisor	7a9ceab6ce13de9be070b093cfdc4cdc5b47b84a	https://github.com/google/cadvisor	13324
github.com/grafana/loki	58474191fed9fb724cb1db17ac4bd6660ad289c1	https://github.com/grafana/loki	13248
github.com/stretchr/testify	92707c0b2d501c60de82176c4aa1cf880abac720	https://github.com/stretchr/testify	13188
github.com/elastic/beats/v7	b498aa3527f38f1aa0e210b6d8ff51be60eeaf28	https://github.com/elastic/beats	13173
github.com/chrislusf/seaweedfs	9c9ba3c209a4e833727b5e4a797bfdd332b2cb4f	https://github.com/chrislusf/seaweedfs	12667
github.com/wtfutil/wtf	4b8b735a462e6fefa8e73dc36d68b89eb8986c12	https://github.com/wtfutil/wtf	12664
vitess.io/vitess	337e40b7b558558712c1bf8dbfbb34de065137a7	https://github.com/vitessio/vitess	12621
github.com/ipfs/go-ipfs	2ed9254426e900cf00a9b35304dc5b5de8173208	https://github.com/ipfs/go-ipfs	12524
go.uber.org/zap	a68efdbdd15b7816de33cdbe7e6def2a559bdf64	https://github.com/uber-go/zap	12416
github.com/restic/restic	aa0faa8c7d7800b6ba7b11164fa2d3683f7f78aa	https://github.com/restic/restic	12385
fyne.io/fyne	f0fc94e4186a6d88274e85a1b43b6252c43b406c	https://github.com/fyne-io/fyne	12333
github.com/openshift/origin	4f87b29043e0155740950a50073b6b9c157862ce	https://github.com/openshift/origin	12222
github.com/go-sql-driver/mysql	a341cd15c45e4cdae93421b02834fdadf61e5e18	https://github.com/go-sql-driver/mysql	12200
github.com/GoogleContainerTools/skaffold	35214eb817bff5d541d101d36ad3046be81c183b	https://github.com/GoogleContainerTools/skaffold	11845
github.com/go-redis/redis/v8	b3e0aa270a144e5452d26eddd75587ef7a9bbd80	https://github.com/go-redis/redis	11778
github.com/kubernetes/dashboard	0a0136cf518ba3ca5334660474040de0b8408210	https://github.com/kubernetes/dashboard	11709
gvisor.dev/gvisor	807a080d9574e42dae83bb8bd0863b110b98a858	https://github.com/google/gvisor	11605
github.com/schollz/croc/v8	e829ca0ff4cda4601e8c7473e85decbdc1c10957	https://github.com/schollz/croc	11572
github.com/loadimpact/k6	15e15e593f904c0c7c9202ddf3a3ecd1736cdf66	https://github.com/loadimpact/k6	11525
github.com/gofiber/fiber/v2	926b2dce59967d33e8bf43f730ab7e716b13ba07	https://github.com/gofiber/fiber	11431
github.com/bcicen/ctop	0094cba5eaebcf478282655b1de7a8605cdbf3a9	https://github.com/bcicen/ctop	11360
github.com/grpc-ecosystem/grpc-gateway/v2	c02dbaf5825d43823517b54c0cee7d215d3e4311	https://github.com/grpc-ecosystem/grpc-gateway	11288
github.com/dutchcoders/transfer.sh	2721ece759f0ac251b2fd79afea7a3e002105311	https://github.com/dutchcoders/transfer.sh	11025
github.com/derailed/k9s	f929114ae4679c89ca06b2833d8a0fca5f1ec69d	https://github.com/derailed/k9s	10985
github.com/ory/hydra	e51d13718f313a121e6ee3c13fb2599d3935a1a9	https://github.com/ory/hydra	10746
github.com/rakyll/hey	33a965eeeb7b0351b50c8e1d8de7ae50bff3d2be	https://github.com/rakyll/hey	10698
